ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Term_Months,Credit_History,Gender,Married,Self_Employed,Education,Property_Area,Loan_Status
10319,5358,50126,60,1,Female,No,No,Graduate,Rural,0
12257,6320,364473,48,1,Male,No,No,Graduate,Urban,1
3816,5898,77632,120,1,Male,No,No,Not Graduate,Urban,1
7854,4948,246382,36,1,Female,No,No,Not Graduate,Urban,0
8709,7449,159945,300,1,Female,Yes,No,Graduate,Rural,1
2569,4158,367320,60,0,Male,Yes,No,Not Graduate,Urban,1
7442,5336,300869,36,0,Female,Yes,No,Graduate,Rural,1
3895,3925,267138,12,1,Female,Yes,No,Graduate,Semiurban,0
4733,6970,225399,120,1,Female,No,No,Graduate,Rural,1
5863,6938,184869,24,0,Male,No,No,Graduate,Rural,1
14913,4784,228954,36,1,Male,Yes,No,Not Graduate,Semiurban,0
9455,5580,194790,12,1,Male,No,No,Not Graduate,Urban,1
6014,4000,84560,300,1,Female,No,No,Graduate,Urban,0
13093,1633,388733,240,1,Female,Yes,No,Graduate,Urban,1
3686,2152,334260,24,1,Male,Yes,No,Graduate,Rural,1
5009,7266,479460,240,1,Male,No,No,Graduate,Urban,1
9806,510,182717,300,0,Male,No,Yes,Graduate,Urban,1
2154,384,228595,12,1,Female,Yes,No,Graduate,Semiurban,1
12729,404,174085,60,1,Male,Yes,No,Graduate,Rural,1
3409,6966,429862,240,1,Male,Yes,No,Graduate,Urban,1
14249,4613,331400,24,1,Female,No,No,Graduate,Urban,1
2784,4571,150158,48,1,Female,Yes,No,Graduate,Urban,1
13367,2000,234245,180,1,Female,Yes,No,Not Graduate,Rural,1
10096,2756,218502,36,1,Male,No,No,Graduate,Semiurban,1
9560,1668,482498,60,1,Female,No,No,Not Graduate,Urban,1
14533,5989,431863,240,1,Female,No,No,Graduate,Urban,1
9343,6914,380388,36,0,Male,No,No,Not Graduate,Urban,1
9206,1460,192766,48,1,Female,No,No,Not Graduate,Urban,1
7596,7190,368408,300,1,Male,Yes,No,Graduate,Rural,1
7801,7140,107545,180,1,Male,Yes,No,Graduate,Rural,1
4806,3636,351368,12,0,Female,No,No,Not Graduate,Semiurban,1
2537,2724,410089,48,1,Female,No,No,Graduate,Rural,1
7986,4809,63224,48,1,Female,No,No,Graduate,Urban,1
3841,7625,90738,300,1,Female,No,No,Graduate,Rural,1
12647,4178,468366,120,1,Female,No,No,Graduate,Rural,1
10716,5264,375875,300,0,Female,Yes,No,Graduate,Urban,1
8971,7252,230760,120,1,Male,Yes,No,Not Graduate,Rural,1
7625,7245,289690,120,1,Male,Yes,No,Graduate,Urban,1
4950,6600,189649,60,1,Female,Yes,No,Graduate,Urban,0
9992,5997,58070,60,1,Male,No,No,Not Graduate,Urban,0
14323,2048,176161,24,0,Female,Yes,No,Graduate,Semiurban,0
6780,4146,58666,240,0,Male,No,No,Not Graduate,Rural,1
14307,4780,369905,240,0,Male,No,No,Graduate,Rural,0
4368,716,348512,12,1,Male,No,Yes,Graduate,Semiurban,0
14039,7939,187855,240,1,Female,Yes,No,Not Graduate,Rural,1
8655,5565,91914,60,1,Male,No,No,Graduate,Rural,1
10173,4544,251579,24,1,Female,Yes,No,Not Graduate,Urban,1
6495,4976,177738,24,1,Male,Yes,No,Not Graduate,Semiurban,1
12893,4583,296965,120,0,Male,No,No,Not Graduate,Urban,0
11163,1823,379670,300,0,Male,No,Yes,Graduate,Semiurban,1
8002,2081,488981,12,1,Male,No,No,Not Graduate,Rural,1
8614,3419,332100,120,1,Male,Yes,No,Graduate,Urban,1
11358,6238,268967,300,1,Female,No,No,Graduate,Rural,1
7919,7239,358384,240,1,Female,Yes,No,Not Graduate,Semiurban,1
12966,1574,433152,120,1,Male,No,No,Graduate,Semiurban,1
12174,6297,480364,36,1,Male,No,No,Not Graduate,Urban,1
2853,249,144270,240,1,Male,Yes,No,Not Graduate,Urban,0
6146,673,316901,300,1,Male,Yes,No,Not Graduate,Urban,0
13928,4533,69097,12,0,Female,Yes,No,Graduate,Urban,0
5769,2165,191467,300,0,Male,Yes,No,Not Graduate,Urban,0
2574,770,197313,120,1,Female,Yes,No,Graduate,Semiurban,1
13453,3962,416036,120,1,Male,Yes,No,Not Graduate,Urban,0
3148,7473,208768,48,1,Female,No,No,Graduate,Rural,1
8293,4363,296726,12,0,Male,No,No,Graduate,Semiurban,0
8457,1984,382624,240,1,Male,Yes,No,Graduate,Semiurban,0
9509,1077,96163,24,1,Female,No,No,Graduate,Semiurban,1
11907,235,69816,12,1,Male,Yes,No,Graduate,Semiurban,0
6777,388,493056,24,1,Male,No,Yes,Not Graduate,Rural,1
5854,3037,283619,12,1,Male,No,No,Graduate,Urban,1
4491,7901,364997,12,1,Female,Yes,No,Graduate,Urban,0
12852,4858,205989,300,1,Male,Yes,No,Graduate,Rural,0
5124,1848,146731,12,1,Male,Yes,No,Graduate,Urban,1
7691,6544,202638,48,1,Female,No,Yes,Graduate,Urban,0
5051,4719,256524,120,1,Female,Yes,No,Graduate,Urban,0
2004,2814,112823,180,1,Female,No,No,Graduate,Urban,0
7222,3374,201878,24,1,Male,Yes,No,Graduate,Semiurban,0
7315,7062,256592,120,0,Male,No,No,Graduate,Urban,1
6869,3278,51759,180,1,Male,No,No,Graduate,Rural,1
2876,1252,307164,24,1,Female,Yes,No,Graduate,Rural,1
11183,6996,485165,24,0,Male,No,No,Not Graduate,Semiurban,0
9027,3981,404518,180,0,Male,No,No,Not Graduate,Semiurban,0
6142,4673,183554,12,1,Female,Yes,No,Graduate,Rural,1
8966,2122,336586,240,1,Female,No,No,Not Graduate,Urban,1
9079,4530,476935,36,1,Female,Yes,Yes,Graduate,Rural,1
9987,2150,143501,120,0,Female,Yes,Yes,Graduate,Rural,1
8799,7589,314223,300,0,Female,Yes,No,Not Graduate,Rural,1
14556,7871,445933,120,1,Male,Yes,No,Graduate,Semiurban,1
